note_text,polarity
Wound showing healthy granulation tissue with reduced exudate.HbA1c reduced from 8.7% to 6.9% indicating improved glycemic control.Patient reports reduction in frequency of panic attacks from daily to once weekly,"{'neg': 0.168, 'neu': 0.676, 'pos': 0.157, 'compound': -0.1027}"
Patient sleeping through the night with current medication adjustment.Patient reports reduction in frequency of panic attacks from daily to once weekly,"{'neg': 0.246, 'neu': 0.754, 'pos': 0.0, 'compound': -0.7351}"
Wound shows signs of infection with increased erythema and purulent discharge.Blood pressure elevated compared to previous readings (145/95 today vs 128/82 last visit).Patient reports nighttime awakening due to symptoms has increased from 1-2 to 4-5 times nightly,"{'neg': 0.054, 'neu': 0.842, 'pos': 0.104, 'compound': 0.25}"
Patient reports reduction in frequency of panic attacks from daily to once weekly.Skin lesions showing marked improvement with current topical treatment.Tremor amplitude noticeably reduced following medication adjustment,"{'neg': 0.187, 'neu': 0.723, 'pos': 0.09, 'compound': -0.4939}"
Depressive symptoms have intensified with reported increase in suicidal ideation.Rash has spread to previously unaffected areas including the trunk and extremities.Patient reports nighttime awakening due to symptoms has increased from 1-2 to 4-5 times nightly.New onset of peripheral edema noted bilaterally in lower extremities,"{'neg': 0.176, 'neu': 0.74, 'pos': 0.083, 'compound': -0.7096}"
Blood pressure controlled and stable at 122/78.Frequency of symptomatic episodes unchanged at approximately twice weekly.Current medication regimen appears to be maintaining symptom control.Wound size unchanged with continued evidence of slow healing,"{'neg': 0.066, 'neu': 0.868, 'pos': 0.066, 'compound': 0.0}"
Blood pressure well-controlled on current regimen (118/76 today vs 142/88 previously).Pain levels decreased from 7/10 to 3/10 on pain scale,"{'neg': 0.234, 'neu': 0.766, 'pos': 0.0, 'compound': -0.6705}"
"Shortness of breath significantly improved, now able to climb one flight of stairs without rest.Patient sleeping through the night with current medication adjustment.Patient has gained 2kg as recommended since last visit","{'neg': 0.0, 'neu': 0.789, 'pos': 0.211, 'compound': 0.7579}"
Frequency of symptomatic episodes unchanged at approximately twice weekly.Cognitive function unchanged from baseline assessment.Patient reports pain levels unchanged at 4/10 over past month.Current medication regimen appears to be maintaining symptom control,"{'neg': 0.099, 'neu': 0.901, 'pos': 0.0, 'compound': -0.5106}"
"Patient reports adherence to medication schedule with no missed doses.No new complaints or symptoms reported since last assessment.Vital signs remain within normal limits, consistent with previous visit","{'neg': 0.228, 'neu': 0.772, 'pos': 0.0, 'compound': -0.7269}"
Anxiety symptoms interfering with activities of daily living more severely than at baseline.Patient reports increased pain intensity from 5/10 to 8/10 since last visit.Blood pressure elevated compared to previous readings (145/95 today vs 128/82 last visit),"{'neg': 0.241, 'neu': 0.711, 'pos': 0.048, 'compound': -0.8122}"
"Vital signs remain within normal limits, consistent with previous visit.Wound size unchanged with continued evidence of slow healing.Patient reports pain levels unchanged at 4/10 over past month.Weight stable at 72kg (±0.5kg from last three visits)","{'neg': 0.083, 'neu': 0.806, 'pos': 0.111, 'compound': 0.0258}"
"Lab values remain within acceptable parameters, consistent with previous results.Blood glucose readings consistently within target range.Weight stable at 72kg (±0.5kg from last three visits)","{'neg': 0.0, 'neu': 0.745, 'pos': 0.255, 'compound': 0.7351}"
Pain levels decreased from 7/10 to 3/10 on pain scale.Patient reports reduction in frequency of panic attacks from daily to once weekly.Wound showing healthy granulation tissue with reduced exudate,"{'neg': 0.324, 'neu': 0.608, 'pos': 0.068, 'compound': -0.8779}"
"Blood pressure controlled and stable at 122/78.Vital signs remain within normal limits, consistent with previous visit.No new complaints or symptoms reported since last assessment","{'neg': 0.174, 'neu': 0.747, 'pos': 0.078, 'compound': -0.4019}"
Rash has spread to previously unaffected areas including the trunk and extremities.Exacerbation of symptoms over the past two weeks.Patient reports increased pain intensity from 5/10 to 8/10 since last visit.Patient has lost 5kg unintentionally in the past month,"{'neg': 0.187, 'neu': 0.766, 'pos': 0.047, 'compound': -0.7351}"
Patient reports return to normal daily activities without assistance.Pain levels decreased from 7/10 to 3/10 on pain scale.Wound showing healthy granulation tissue with reduced exudate,"{'neg': 0.114, 'neu': 0.793, 'pos': 0.093, 'compound': -0.1531}"
HbA1c increased from 7.2% to 8.5% indicating deteriorating glycemic control.Range of motion in affected joint decreased by approximately 15 degrees,"{'neg': 0.074, 'neu': 0.829, 'pos': 0.097, 'compound': 0.128}"
Exacerbation of symptoms over the past two weeks.Rash has spread to previously unaffected areas including the trunk and extremities.Patient experiencing more frequent episodes of dyspnea with minimal exertion,"{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}"
Blood pressure well-controlled on current regimen (118/76 today vs 142/88 previously).Patient sleeping through the night with current medication adjustment.Patient reports mood elevation and decreased anhedonia on current antidepressant regimen.Edema significantly reduced in bilateral lower extremities,"{'neg': 0.118, 'neu': 0.882, 'pos': 0.0, 'compound': -0.5267}"
Exacerbation of symptoms over the past two weeks.Medication side effects have intensified requiring dosage reassessment.Range of motion in affected joint decreased by approximately 15 degrees.Patient reports increased frequency of migraine attacks from 2/month to 6/month,"{'neg': 0.117, 'neu': 0.829, 'pos': 0.054, 'compound': -0.34}"
Tremor amplitude noticeably reduced following medication adjustment.Range of motion increased by approximately 20 degrees in affected joint.Patient sleeping through the night with current medication adjustment,"{'neg': 0.06, 'neu': 0.861, 'pos': 0.079, 'compound': 0.128}"
Pain levels decreased from 7/10 to 3/10 on pain scale.Blood pressure well-controlled on current regimen (118/76 today vs 142/88 previously).Patient has gained 2kg as recommended since last visit.HbA1c reduced from 8.7% to 6.9% indicating improved glycemic control,"{'neg': 0.186, 'neu': 0.655, 'pos': 0.159, 'compound': -0.3182}"
Blood pressure well-controlled on current regimen (118/76 today vs 142/88 previously).Reports being able to concentrate for longer periods without fatigue,"{'neg': 0.1, 'neu': 0.82, 'pos': 0.079, 'compound': -0.1179}"
Patient reports increased frequency of migraine attacks from 2/month to 6/month.Cognitive assessment scores declined from 24/30 to 19/30 on MMSE.Depressive symptoms have intensified with reported increase in suicidal ideation,"{'neg': 0.201, 'neu': 0.679, 'pos': 0.12, 'compound': -0.6124}"
New onset of peripheral edema noted bilaterally in lower extremities.Tremor amplitude has visibly increased since last examination.Medication side effects have intensified requiring dosage reassessment.HbA1c increased from 7.2% to 8.5% indicating deteriorating glycemic control,"{'neg': 0.06, 'neu': 0.824, 'pos': 0.115, 'compound': 0.25}"
Patient reports increased frequency of migraine attacks from 2/month to 6/month.New onset of peripheral edema noted bilaterally in lower extremities.HbA1c increased from 7.2% to 8.5% indicating deteriorating glycemic control.Medication side effects have intensified requiring dosage reassessment,"{'neg': 0.123, 'neu': 0.775, 'pos': 0.102, 'compound': -0.2263}"
Patient reports return to normal daily activities without assistance.Range of motion increased by approximately 20 degrees in affected joint.Blood pressure well-controlled on current regimen (118/76 today vs 142/88 previously).Tremor amplitude noticeably reduced following medication adjustment,"{'neg': 0.1, 'neu': 0.844, 'pos': 0.055, 'compound': -0.1779}"
Patient reports return to normal daily activities without assistance.Tremor amplitude noticeably reduced following medication adjustment,"{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}"
Range of motion in affected joint decreased by approximately 15 degrees.Exacerbation of symptoms over the past two weeks.Tremor amplitude has visibly increased since last examination.Cognitive assessment scores declined from 24/30 to 19/30 on MMSE,"{'neg': 0.045, 'neu': 0.896, 'pos': 0.059, 'compound': 0.128}"
Range of motion in affected joint decreased by approximately 15 degrees.New onset of peripheral edema noted bilaterally in lower extremities.Depressive symptoms have intensified with reported increase in suicidal ideation.Rash has spread to previously unaffected areas including the trunk and extremities,"{'neg': 0.178, 'neu': 0.773, 'pos': 0.049, 'compound': -0.7184}"
Tremor amplitude noticeably reduced following medication adjustment.Visual acuity improved from 20/100 to 20/40 following intervention.Patient reports significant improvement in mobility since initiating physical therapy.Reports being able to concentrate for longer periods without fatigue,"{'neg': 0.0, 'neu': 0.751, 'pos': 0.249, 'compound': 0.8243}"
Tremor amplitude noticeably reduced following medication adjustment.Visual acuity improved from 20/100 to 20/40 following intervention.Patient has gained 2kg as recommended since last visit,"{'neg': 0.0, 'neu': 0.727, 'pos': 0.273, 'compound': 0.7579}"
"Patient has gained 2kg as recommended since last visit.Patient reports mood elevation and decreased anhedonia on current antidepressant regimen.Shortness of breath significantly improved, now able to climb one flight of stairs without rest","{'neg': 0.0, 'neu': 0.8, 'pos': 0.2, 'compound': 0.7579}"
Skin lesions showing marked improvement with current topical treatment.Reports being able to concentrate for longer periods without fatigue.HbA1c reduced from 8.7% to 6.9% indicating improved glycemic control,"{'neg': 0.0, 'neu': 0.804, 'pos': 0.196, 'compound': 0.7269}"
Patient sleeping through the night with current medication adjustment.Patient reports return to normal daily activities without assistance,"{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}"
No new complaints or symptoms reported since last assessment.Patient reports mood as 'about the same' with ongoing mild anxiety.Frequency of symptomatic episodes unchanged at approximately twice weekly,"{'neg': 0.164, 'neu': 0.836, 'pos': 0.0, 'compound': -0.5994}"
Oxygen saturation remains at 96-98% on room air.No new complaints or symptoms reported since last assessment.Cognitive function unchanged from baseline assessment,"{'neg': 0.119, 'neu': 0.881, 'pos': 0.0, 'compound': -0.4019}"
"Vital signs remain within normal limits, consistent with previous visit.Wound size unchanged with continued evidence of slow healing.Frequency of symptomatic episodes unchanged at approximately twice weekly","{'neg': 0.0, 'neu': 0.919, 'pos': 0.081, 'compound': 0.296}"
No progression of previously identified joint deformities.Blood pressure controlled and stable at 122/78.Weight stable at 72kg (±0.5kg from last three visits).Physical examination findings unchanged from previous visit,"{'neg': 0.138, 'neu': 0.723, 'pos': 0.138, 'compound': 0.0}"
Patient reports mood as 'about the same' with ongoing mild anxiety.No new complaints or symptoms reported since last assessment.Weight stable at 72kg (±0.5kg from last three visits),"{'neg': 0.09, 'neu': 0.836, 'pos': 0.074, 'compound': -0.128}"
Edema significantly reduced in bilateral lower extremities.Skin lesions showing marked improvement with current topical treatment.Patient sleeping through the night with current medication adjustment.Patient has gained 2kg as recommended since last visit,"{'neg': 0.06, 'neu': 0.738, 'pos': 0.202, 'compound': 0.6369}"
Wound size unchanged with continued evidence of slow healing.Cognitive function unchanged from baseline assessment.Patient reports mood as 'about the same' with ongoing mild anxiety,"{'neg': 0.069, 'neu': 0.931, 'pos': 0.0, 'compound': -0.1779}"
Cognitive function unchanged from baseline assessment.Frequency of symptomatic episodes unchanged at approximately twice weekly.Blood pressure controlled and stable at 122/78,"{'neg': 0.098, 'neu': 0.804, 'pos': 0.098, 'compound': 0.0}"
Edema significantly reduced in bilateral lower extremities.Patient reports return to normal daily activities without assistance.Skin lesions showing marked improvement with current topical treatment.Patient sleeping through the night with current medication adjustment,"{'neg': 0.064, 'neu': 0.848, 'pos': 0.088, 'compound': 0.2023}"
"Lab values remain within acceptable parameters, consistent with previous results.No progression of previously identified joint deformities.Blood pressure controlled and stable at 122/78","{'neg': 0.08, 'neu': 0.657, 'pos': 0.263, 'compound': 0.6124}"
Visual acuity improved from 20/100 to 20/40 following intervention.Reports being able to concentrate for longer periods without fatigue.Skin lesions showing marked improvement with current topical treatment,"{'neg': 0.0, 'neu': 0.797, 'pos': 0.203, 'compound': 0.7269}"
Range of motion in affected joint decreased by approximately 15 degrees.Medication side effects have intensified requiring dosage reassessment,"{'neg': 0.086, 'neu': 0.914, 'pos': 0.0, 'compound': -0.1531}"
Current medication regimen appears to be maintaining symptom control.Patient reports pain levels unchanged at 4/10 over past month.No progression of previously identified joint deformities,"{'neg': 0.125, 'neu': 0.875, 'pos': 0.0, 'compound': -0.5106}"
Skin lesions showing marked improvement with current topical treatment.Visual acuity improved from 20/100 to 20/40 following intervention,"{'neg': 0.0, 'neu': 0.711, 'pos': 0.289, 'compound': 0.7269}"
"Reports being able to concentrate for longer periods without fatigue.Shortness of breath significantly improved, now able to climb one flight of stairs without rest","{'neg': 0.0, 'neu': 0.881, 'pos': 0.119, 'compound': 0.4767}"
No new complaints or symptoms reported since last assessment.Weight stable at 72kg (±0.5kg from last three visits),"{'neg': 0.232, 'neu': 0.664, 'pos': 0.104, 'compound': -0.4019}"
"Shortness of breath significantly improved, now able to climb one flight of stairs without rest.Patient reports return to normal daily activities without assistance","{'neg': 0.0, 'neu': 0.876, 'pos': 0.124, 'compound': 0.4767}"
Cognitive assessment scores declined from 24/30 to 19/30 on MMSE.New onset of peripheral edema noted bilaterally in lower extremities.Exacerbation of symptoms over the past two weeks.Rash has spread to previously unaffected areas including the trunk and extremities,"{'neg': 0.058, 'neu': 0.942, 'pos': 0.0, 'compound': -0.296}"
Patient sleeping through the night with current medication adjustment.Patient reports mood elevation and decreased anhedonia on current antidepressant regimen.HbA1c reduced from 8.7% to 6.9% indicating improved glycemic control.Wound showing healthy granulation tissue with reduced exudate,"{'neg': 0.0, 'neu': 0.851, 'pos': 0.149, 'compound': 0.7003}"
Current medication regimen appears to be maintaining symptom control.Patient reports mood as 'about the same' with ongoing mild anxiety,"{'neg': 0.086, 'neu': 0.914, 'pos': 0.0, 'compound': -0.1779}"
Patient reports adherence to medication schedule with no missed doses.Blood pressure controlled and stable at 122/78,"{'neg': 0.317, 'neu': 0.577, 'pos': 0.106, 'compound': -0.5267}"
"Patient continues to experience occasional breakthrough pain, managed with PRN medication as before.Oxygen saturation remains at 96-98% on room air.No progression of previously identified joint deformities.Lab values remain within acceptable parameters, consistent with previous results","{'neg': 0.082, 'neu': 0.794, 'pos': 0.124, 'compound': 0.1779}"
Anxiety symptoms interfering with activities of daily living more severely than at baseline.Range of motion in affected joint decreased by approximately 15 degrees.Patient reports increased pain intensity from 5/10 to 8/10 since last visit,"{'neg': 0.241, 'neu': 0.707, 'pos': 0.051, 'compound': -0.7778}"
Patient reports increased frequency of migraine attacks from 2/month to 6/month.Tremor amplitude has visibly increased since last examination.Wound shows signs of infection with increased erythema and purulent discharge.Range of motion in affected joint decreased by approximately 15 degrees,"{'neg': 0.103, 'neu': 0.753, 'pos': 0.144, 'compound': 0.2023}"
Oxygen saturation remains at 96-98% on room air.No progression of previously identified joint deformities,"{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}"
Reports being able to concentrate for longer periods without fatigue.Patient reports mood elevation and decreased anhedonia on current antidepressant regimen.Skin lesions showing marked improvement with current topical treatment.Blood pressure well-controlled on current regimen (118/76 today vs 142/88 previously),"{'neg': 0.053, 'neu': 0.874, 'pos': 0.073, 'compound': 0.2023}"
Patient reports reduction in frequency of panic attacks from daily to once weekly.Blood pressure well-controlled on current regimen (118/76 today vs 142/88 previously).Wound showing healthy granulation tissue with reduced exudate.Patient sleeping through the night with current medication adjustment,"{'neg': 0.186, 'neu': 0.754, 'pos': 0.06, 'compound': -0.6908}"
"Wound size unchanged with continued evidence of slow healing.Current medication regimen appears to be maintaining symptom control.Patient continues to experience occasional breakthrough pain, managed with PRN medication as before.Blood pressure controlled and stable at 122/78","{'neg': 0.139, 'neu': 0.806, 'pos': 0.055, 'compound': -0.5106}"
Oxygen saturation remains at 96-98% on room air.Physical examination findings unchanged from previous visit,"{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}"
Medication side effects have intensified requiring dosage reassessment.Patient reports nighttime awakening due to symptoms has increased from 1-2 to 4-5 times nightly.Patient experiencing more frequent episodes of dyspnea with minimal exertion,"{'neg': 0.0, 'neu': 0.935, 'pos': 0.065, 'compound': 0.2732}"
Wound showing healthy granulation tissue with reduced exudate.Reports being able to concentrate for longer periods without fatigue.Blood pressure well-controlled on current regimen (118/76 today vs 142/88 previously).Patient has gained 2kg as recommended since last visit,"{'neg': 0.0, 'neu': 0.775, 'pos': 0.225, 'compound': 0.7899}"
Patient reports return to normal daily activities without assistance.Visual acuity improved from 20/100 to 20/40 following intervention,"{'neg': 0.138, 'neu': 0.862, 'pos': 0.0, 'compound': -0.3724}"
Patient reports increased frequency of migraine attacks from 2/month to 6/month.Cognitive assessment scores declined from 24/30 to 19/30 on MMSE.Patient reports increased pain intensity from 5/10 to 8/10 since last visit.Patient experiencing more frequent episodes of dyspnea with minimal exertion,"{'neg': 0.134, 'neu': 0.776, 'pos': 0.091, 'compound': -0.4588}"
Blood pressure well-controlled on current regimen (118/76 today vs 142/88 previously).Patient has gained 2kg as recommended since last visit,"{'neg': 0.097, 'neu': 0.708, 'pos': 0.195, 'compound': 0.296}"
